Theme,GIS.Source.Data.Name,DESCRIPTION,Catchment.Item.Name,Divergence.Item.Name,Total.Upstream.Item.Name,UNITS,Science.Base.Link,Download.Link,Source.Link,Auto.Added,CAT_aggregation_operation,Dataset_name,SB_item_retrieve
Soils,AWCAVE,Average value for the range in available water capacity (fraction) per NHDPlus version 2 catchment.,CAT_AWCAVE,ACC_AWCAVE,TOT_AWCAVE,inches of water per inches of soil depth,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,TRUE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,SALINAVE,Mean salinity per NHDPlus version 2 catchment,CAT_SALINAVE,ACC_SALINAVE,TOT_SALINAVE,milliohms per centimeter (mohms/cm).,https://www.sciencebase.gov/catalog/item/573b5ba4e4b0dae0d5e3adc2,NA,NA,TRUE,area_weighted_mean,SALINAVE,SALINAVE_CONUS.zip
Soils,CLAYAVE,Average percent of clay in soil per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,CAT_CLAYAVE,ACC_CLAYAVE,TOT_CLAYAVE,NA,https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7,NA,NA,TRUE,area_weighted_mean,STATSGO_TEXT,STATSGO_TEXT_TOT_CONUS.zip;STATSGO_TEXT_CAT_CONUS.zip;STATSGO_TEXT_ACC_CONUS.zip
Soils,SANDAVE,Average percent of sand in soil per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,CAT_SANDAVE,ACC_SANDAVE,TOT_SANDAVE,NA,https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7,NA,NA,TRUE,area_weighted_mean,STATSGO_TEXT,STATSGO_TEXT_TOT_CONUS.zip;STATSGO_TEXT_CAT_CONUS.zip;STATSGO_TEXT_ACC_CONUS.zip
Soils,SILTAVE,Average percent of silt in soil per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,CAT_SILTAVE,ACC_SILTAVE,TOT_SILTAVE,NA,https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7,NA,NA,TRUE,area_weighted_mean,STATSGO_TEXT,STATSGO_TEXT_TOT_CONUS.zip;STATSGO_TEXT_CAT_CONUS.zip;STATSGO_TEXT_ACC_CONUS.zip
Soils,pH,Average pH of reach catchment.,CAT_pH,ACC_pH,TOT_pH,pH (unitless),https://www.sciencebase.gov/catalog/item/584b0401e4b07e29c706de59,NA,NA,TRUE,area_weighted_mean,STATSGO2_pH,STATSGO2_pH_CONUS.zip
Topographic,BASIN_AREA,NHDPlusV2 flowline catchment area in square kilometers. -9999 denotes a flowline which has no catchment.,CAT_BASIN_AREA,ACC_BASIN_AREA,TOT_BASIN_AREA,square kilometers,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,sum,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,BASIN_SLOPE,NHDPlusV2 flowline catchment's average slope in percent. -9999 denotes a flowline which has no catchment.,CAT_BASIN_SLOPE,ACC_BASIN_SLOPE,TOT_BASIN_SLOPE,"percent (percent rise, also referred to as the percent slope)",https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,ELEV_MEAN,NHDPlusV2 flowline catchment's mean elevation in meters. -9999 denotes a flowline which has no catchment.,CAT_ELEV_MEAN,ACC_ELEV_MEAN,TOT_ELEV_MEAN,meters,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,ELEV_MIN,NHDPlusV2 flowline catchment's minimum elevation in meters. -9999 denotes a flowline which has no catchment.,CAT_ELEV_MIN,ACC_ELEV_MIN,TOT_ELEV_MIN,meters,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,min,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,ELEV_MAX,NHDPlusV2 flowline catchment's maximum elevation in meters. -9999 denotes a flowline which has no catchment.,CAT_ELEV_MAX,ACC_ELEV_MAX,TOT_ELEV_MAX,meters,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,max,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,STREAM_SLOPE,NHDPlus version 2 flowline's average slope in percent. -9999 denotes a flow line with no change in elevation or unable to determine or flowline has no catchment.,CAT_STREAM_SLOPE,ACC_STREAM_SLOPE,TOT_STREAM_SLOPE,"percent (percent rise, also referred to as the percent slope)",https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,STREAM_LENGTH,"NHDPlus version 2 flowline's length in kilometers taken directly from NHDPlusv2's NHDflowline shapefile's item, LENGTHKM. -9999 denotes a catchment has no flowline.",CAT_STREAM_LENGTH,ACC_STREAM_LENGTH,TOT_STREAM_LENGTH,kilometers,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,sum,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,ARTIFICIAL,"Percentage of all flowline reach lengths per NHDPlusV2 catchment that is an artificial reach. An artificial path is a flowline feature that represents the assumed and generalized flow through a 2-dimensional feature, such as a lake or a wide double-banked stream. The artificial path will carry the GNIS name (Geographical Name Information System from NHDPlusV2 flowine shapefile's item GNIS of the major stream it represents and not the waterbody feature.",CAT_ARTIFICIAL,ACC_ARTIFICIAL,TOT_ARTIFICIAL,percentage,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,CANALDITCH,Percentage of all flowline reach lengths per NHDPlusV2 catchment that is a canal.,CAT_CANALDITCH,ACC_CANALDITCH,TOT_CANALDITCH,percentage,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,CONNECTOR,"Percentage of all flowline reach lengths per NHDPlusV2 catchment that is a connector. The NHDFlowline feature type connector establishes a known, but non-specific (unseen) connection between two non-adjacent geometric network (flowline) segments that have flow. These features are usually associated with the results of a dye-trace injection that ties the two surface water features together through some groundwater connection.",CAT_CONNECTOR,ACC_CONNECTOR,TOT_CONNECTOR,percentage,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,PIPELINE,"Percentage of all flowline reach lengths per NHDPlusV2 catchment that is a pipe line. Pipelines are specifically man-made structures of steel, concrete, or polymers that direct surface water flows from one area to another.",CAT_PIPELINE,ACC_PIPELINE,TOT_PIPELINE,percentage,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,RDX,Number of road to stream crossings per NHDPlusV2 catchment.,CAT_RDX,ACC_RDX,TOT_RDX,count,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,sum,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,TOTAL_ROAD_DENS,Density of all road types per NHDPlusV2 catchment. Density is defined as the length of road divided by the catchment area.,CAT_TOTAL_ROAD_DENS,ACC_TOTAL_ROAD_DENS,TOT_TOTAL_ROAD_DENS,kilometer of roads per square kilometer,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
Topographic,STRM_DENS,Flowline catchment stream density calculated as stream length (meters) divided by catchment(s) area (square kilometers).,CAT_STRM_DENS,ACC_STRM_DENS,TOT_STRM_DENS,meters per square kilometer,https://www.sciencebase.gov/catalog/item/57976a0ce4b021cadec97890,NA,NA,TRUE,area_weighted_mean,BASIN_CHAR,BASIN_CHAR_CAT_CONUS.zip;BASIN_CHAR_ACC_CONUS.zip;BASIN_CHAR_TOT_CONUS.zip;FTYPE_PCT_CONUS.zip;STREAM_DENSITY_CONUS.zip;RDX_CONUS.zip;ROAD_DENS_CAT_CONUS.zip;ROAD_DENS_TOT_CONUS.zip;ROAD_DENS_ACC_CONUS.zip
